id,restaurant known for,delivery_rating,delivery_review_number,location,timings,average_price,Dishes,cuisines
1,"Overall the Food was Good, Juice Prices, Good Service Provider, Excellent Food and Service, Valet Service, Gastronomical Experience",4.2,19.7,"Shivajinagar, Bangalore",11am – 2:30am,950,"Chicken Kheema Dosa, Mutton Shaadi Ki Biryani, Keema Dosa, Chicken Manchurian Masala, Mutton Raan, Idiyappam","['North Indian', 'Biryani', 'Kebab', 'South Indian', 'Mughlai', 'Chinese', 'Seafood']"
2,"Cleanliness, Cutlery, Management, Table, Portions, Flavour",4.2,7,"Residency Road, Bangalore",10am – 1am,1000,"Brain Pepper Fry, Bheja Fry, Kababs, Chicken Kabab, Grilled Chicken, Ghee Rice","['North Indian', 'Mughlai', 'Chinese', 'Biryani', 'Seafood', 'Desserts', 'Shake', 'Beverages']"
3,"Cute Packaging, Weekend Brunch, Good Wifi, Food Presentation, Extensive Menu, Student Crowd",3.8,1,"Brigade Road, Bangalore","12midnight – 1am, 11am – 12midnight",500,"Maggie, Hot Wings, Cheesecake, Fries, Chicken","['Fast Food', 'Burger', 'Biryani', 'Desserts', 'Beverages']"
4,,4.3,2,"Shanti Nagar, Bangalore",7am – 7pm,600,,"['South Indian', 'North Indian', 'Biryani', 'Chinese', 'Street Food', 'Sandwich', 'Ice Cream', 'Beverages']"
5,"Authentic, Hygienic, Perfect Presentation, Wonderful Presentation, Customizable Food, Timely Service",4.5,2,"Ejipura, Bangalore",12noon – 10:45pm,500,"Manipuri Fish Curry, Smoked Pork, Momos, Chicken","['Chinese', 'North Eastern', 'Beverages']"
6,"Very Affordable, Proper Packaging, Wonderful Presentation, Perfect Presentation, Cute Packaging, Great Portions",4.1,2,"Brigade Road, Bangalore","12midnight – 3am, 11am – 12midnight",450,"Sandwiches, Roll, Meat, Chicken","['Burger', 'Fast Food']"
7,"Delivery Person, Weekend Brunch, Excellent Taste, Nice Taste, Best Food, Good Quantity",4,33.2,"Shivajinagar, Bangalore",8am – 6am,2000,"Chicken Manchurian Roll, Mutton Briyani, Dal Fry, Ghee Rice","['North Indian', 'Chinese', 'Sichuan']"
8,"Value for Money, Ambience, Service, Food",3.9,525,"Frazer Town, Bangalore","12midnight – 2am, 11am – 12midnight",300,,"['Pizza', 'Pasta', 'Italian', 'Fast Food']"
9,,4.3,518,"Shivajinagar, Bangalore",9am – 9pm,350,,"['Bakery', 'Desserts', 'Italian', 'Thai', 'Fast Food']"
10,"Boneless Chicken Biryani, Serving Size, Themed Decor, Ample Seating Area, Relaxed Atmosphere, Good Value",4.4,30,"Residency Road, Bangalore","12midnight – 1:30am, 11:30am – 12midnight",1000,"Meghna Special Chicken Biryani, Mix Veg Curry, Panner Biryani, Chicken Boneless, Lemon Chicken, Veg Biriyani","['Biryani', 'Andhra', 'North Indian', 'Seafood']"
11,"Satisfying Meals, Serving Style, Ample Seating Area, Good for Large Groups, Communication, Relaxed Atmosphere",4.3,4,"Residency Road, Bangalore","11:30am – 3:45pm, 6:30pm – 10:45pm",1000,"Spicy Daal, Prawn Pepper Fry, Mutton Keema Balls, Mutton Roast, Non Veg Biryani, Gun Powder","['Andhra', 'Biryani', 'North Indian', 'Seafood']"
12,,4,892,"Richmond Town, Bangalore",,300,,"['Continental', 'Chinese', 'Oriental', 'Asian', 'Healthy Food', 'Sandwich']"
13,,4.3,1,"1 Sobha, Bangalore",11am – 11pm,1000,,"['Kerala', 'Oriental', 'South Indian', 'Chinese', 'Seafood', 'Desserts', 'Beverages']"
14,"Young Crowd, Customizable Food, Fresh Food, Good Taste, Good Quality, Portion Size",4.3,2,"Ejipura, Bangalore",12noon – 10:30pm,300,,"['Naga', 'Chinese', 'Beverages']"
15,"Bang for the Buck, Pocket Friendly, Cozy Ambiance, Good Offers, Nice Crowd, Polite Staff",4,13.1,"Commercial Street, Bangalore","12midnight – 2am, 7am – 12midnight",400,"Cookie Crunch, Chicken Whooper Burger, Cheesy Chicken Fries, Burger, Wings, Shake","['Burger', 'Fast Food', 'Desserts', 'Beverages']"
16,"Great Recommendations, Good Crowd, Delivery Person, Wonderful Presentation, Manager, Best Place",4.1,5,"Shanti Nagar, Bangalore","12midnight – 1am, 11am – 12midnight",600,,"['Pizza', 'Italian', 'Pasta', 'Fast Food', 'Desserts', 'Beverages']"
17,"Not very Crowded, Economical, Casual Seating Area, Great Recommendations, Prompt Service, Great Taste",3.9,7,"MG Road, Bangalore",10am – 2:45am,400,"Veg Pizza Mcpuff, Mcspicy Paneer, Peri Fries, Burgers","['Cafe', 'Burger', 'Desserts', 'Beverages', 'Fast Food']"
18,"Everything was very Good, Amazing Food at Amazing Price, Amazing Vibe, Good Service Good Quality, Ample Seating Area, Staff Behaviour",4,10.7,"Indiranagar, Bangalore","11:30am – 4pm, 6:30pm – 11pm",1000,"Drumstick Soup, Fish Tawa Fry, Pudina Paratha, Bamboo Chicken, Fried Rice Chicken, Butter Kulcha","['Andhra', 'Biryani', 'North Indian', 'Chinese', 'Desserts', 'Ice Cream', 'Beverages']"
19,"Ample Seating Area, Relaxed Atmosphere, Customer Service, Flavour, Tasty Food, Spicy",4.4,6,"Ulsoor, Bangalore",11am – 11pm,900,,"['Biryani', 'North Indian', 'Beverages']"
20,,3.8,117,"Koramangala 5th Block, Bangalore",,400,,"['Kerala', 'South Indian', 'Seafood', 'North Indian', 'Chinese', 'Shawarma', 'Biryani', 'Beverages']"
21,"Value for Money, Portion Size, Price, Service, Food",4.5,3,"Brigade Road, Bangalore",9:30am – 10pm,450,,"['Mithai', 'Desserts', 'Street Food']"
22,"Tamper Proof Packaging, Portions, Meals, Packing, Timely Service, Great Food",4.1,22.8,"Richmond Road, Bangalore",,2000,,"['Continental', 'Oriental', 'Asian', 'Healthy Food', 'Sandwich', 'Chinese', 'Desserts']"
23,"Food Tastes Great, Healthy and Delicious, Value for Money, Packaging, Taste, Food",4.3,1,"Seshadripuram, Bangalore",,2000,,"['Andhra', 'Biryani', 'South Indian', 'Desserts', 'Beverages', 'Hyderabadi']"
24,,4.1,415,"Thippasandra, Bangalore","11:30am – 4pm, 6:30pm – 12midnight",1000,,"['Biryani', 'Andhra', 'North Indian', 'Chinese', 'Kebab', 'Seafood', 'Desserts', 'Beverages']"
25,"Pocket Friendly Options, Gastronomical Experience, Good for Large Groups, Favorite Place, Good Quality Food, Decent Ambience",4.3,8,"St. Marks Road, Bangalore",8am – 11:30pm,1000,"Eggless Pastry, Corn Dog, Classic Stuffed Chicken Steak, Raspberry Cake, Chocolate Truffle Cake, Ferrero Rocher","['Burger', 'Italian', 'Desserts', 'Continental', 'American', 'Fast Food', 'Beverages']"
26,,4.5,5,"Basavanagudi, Bangalore",11am – 12midnight,400,,"['Ice Cream', 'Desserts', 'Shake', 'Beverages']"
27,"Themed Decor, Ample Seating Area, Sitting, Servings, Food Service, Waiting Time",4.1,3,"MG Road, Bangalore","12midnight – 1am, 9am – 12midnight",1000,"Dry Chicken, Idiyappam, Mutton, Chicken Biriyani, Fish, Starters","['Biryani', 'South Indian', 'North Indian', 'Mughlai', 'Chinese', 'Seafood', 'Desserts', 'Beverages']"
28,"Good with Reasonable Price, Average Sized Portions, Customizable Dishes, Nice Packing, Good Wifi, Family Crowd",4.2,4,"St. Marks Road, Bangalore",11am – 11:30pm,1000,"Popcorn Chicken, Chicken Fry, Cheesecake, Chicken Biryani","['Andhra', 'Biryani', 'North Indian']"
29,,4,86,"Richmond Road, Bangalore",11:45am – 11pm,300,,"['Burger', 'Rolls', 'Fast Food', 'Roast Chicken']"
30,"Authentic, Gastronomical Experience, Comfortable Seating Area, Family Place, Good Quality Food, Friendly Service",4.2,10.5,"Frazer Town, Bangalore",11am – 3am,1000,"Mutton Kofta, Patthar Gosht, Matka Phirni, Chocolate Pan, Bheja Fry, Fry Prawns","['Biryani', 'Kebab', 'Mughlai', 'Arabian', 'South Indian', 'Rolls', 'Desserts', 'Beverages']"
31,"Serving Size, Healthy Food, Customer Service, Portion, Seating, Value for Money",4.4,4,"Mantri Square, Malleshwaram, Bangalore",11am – 11pm,450,"Mexican Sunrise, Taco, Spicy Chicken, Nachos","['Mexican', 'Healthy Food', 'American', 'Salad', 'Fast Food', 'Beverages']"
32,"Food Presentation, Worth the Money, Timely Service, Great Portions, Delicious Food",3.5,637,"Mantri Square, Malleshwaram, Bangalore",,2000,,"['Pizza', 'Pasta', 'Sandwich', 'Fast Food', 'Desserts', 'Beverages']"
33,"Reasonable Rates, Good for Large Groups, Low Price, Friendly Place, Cleanliness, Fast Delivery",4,36.4,"Malleshwaram, Bangalore",11:30am – 11:30pm,900,"Broast Chicken, Chicken Pepper Fry, Jumbo Roll, Shawarma Rolls, Chicken Shawarma, Rumali Roti","['North Indian', 'Biryani', 'Arabian', 'Mughlai', 'Chinese']"
34,"Delivery Person, Proper Packaging, Wonderful Presentation, Portion, Spicy, Good Taste",4.2,5,"Frazer Town, Bangalore","12midnight – 3am, 11am – 12midnight",400,,"['Burger', 'Fast Food', 'Wraps']"
35,"Serving Size, Quick Service, Flavour, Main Course, Tasty Food, Portion Size",4.3,5,"Richmond Road, Bangalore","12noon – 4pm, 7pm – 11:30pm",1000,,"['Chinese', 'Seafood', 'Thai', 'Rolls', 'Malaysian', 'Mughlai', 'Momos']"
36,"Good Taste, Timely Service, Fresh Food, Good Quality, Quantity",4.1,6,"Richmond Road, Bangalore","12noon – 4pm, 7pm – 10:30pm",950,,"['Biryani', 'North Indian', 'Hyderabadi', 'Kebab', 'Chinese', 'Andhra', 'Seafood']"
37,,3.9,3,"Banashankari, Bangalore","11am – 4:30pm, 6:30pm – 11:45pm",400,,"['Biryani', 'Fast Food', 'Chinese']"
38,"Tasty, Value for Money, Quality, Food",4.3,2,"Indiranagar, Bangalore",,300,,"['Biryani', 'South Indian', 'Kebab', 'Desserts', 'Beverages']"
39,"Delivery Instructions, Elegantly Decorated, Nice Crowd, Reasonable Prices, Prompt Service, Fast Delivery",3.8,68.8,"BTM, Bangalore",8:30am – 11:30pm,500,,"['Kerala', 'Biryani', 'South Indian', 'Arabian', 'Beverages', 'Juices', 'Shake', 'Chinese']"
40,,4.1,454,"Ulsoor, Bangalore",8am – 5pm,1000,,"['South Indian', 'Chinese', 'Beverages']"
41,"Excellent Taste, Portions, Spicy, Good Taste, Value for Money, Packing",4.2,10.4,"Indiranagar, Bangalore",11am – 11pm,850,,"['Biryani', 'Chettinad', 'Chinese', 'North Indian', 'Mughlai']"
42,"Pocket Friendly, Best Place, Presentation, Flavour, Prices, Value for Money",4.6,7,"Residency Road, Bangalore",11am – 11pm,300,"Caramel Crunch, Cake Fudge, Thick Shakes, Sundae, Ice Creams, Brownie","['Ice Cream', 'Desserts', 'Shake']"
